Day,Worried_About_Catching_COVID,Public_Transit,COVID-Like_Symptoms,merged_covid_and_opinion_data,Restaurant_Indoors,daily-new-confirmed-covid-19-deaths-per-million-people,People_Wearing_Masks,COVID-Like_Symptoms_in_Community,Anxious,Tested_Positive,Shop_Indoors,Tested,COVID-19_Vaccine_Acceptance__Vaccinated_Appointment_or_Accept,daily-new-confirmed-covid-19-cases-per-million-people
2020-03-01,,,,0.013803268,,0.00041828083,,,,,,,,0.013803268
2020-03-02,,,,0.014221548,,0.00083656167,,,,,,,,0.014221548
2020-03-03,,,,0.021750603,,0.00083656167,,,,,,,,0.021750603
2020-03-04,,,,0.03471731,,0.0033462467,,,,,,,,0.03471731
2020-03-05,,,,0.05437651,,0.0046010893,,,,,,,,0.05437651
2020-03-06,,,,0.08030992,,0.0054376507,,,,,,,,0.08030992
2020-03-07,,,,0.11084442,,0.0062742126,,,,,,,,0.11084442
2020-03-08,,,,0.1635478,,0.007529055,,,,,,,,0.1635478
2020-03-09,,,,0.22085229,,0.009202179,,,,,,,,0.22085229
2020-03-10,,,,0.30199876,,0.010875301,,,,,,,,0.30199876
2020-03-11,,,,0.45048845,,0.01003874,,,,,,,,0.45048845
2020-03-12,,,,0.6370417,,0.011711863,,,,,,,,0.6370417
2020-03-13,,,,0.8273595,,0.015894672,,,,,,,,0.8273595
2020-03-14,,,,1.0988238,,0.017567795,,,,,,,,1.0988238
2020-03-15,,,,1.4493431,,0.020914042,,,,,,,,1.4493431
2020-03-16,,,,1.8981584,,0.024260288,,,,,,,,1.8981584
2020-03-17,,,,2.7025125,,0.03011622,,,,,,,,2.7025125
2020-03-18,,,,3.5302901,,0.037226994,,,,,,,,3.5302901
2020-03-19,,,,4.673033,,0.046010893,,,,,,,,4.673033
2020-03-20,,,,6.4871173,,0.067761496,,,,,,,,6.4871173
2020-03-21,,,,8.739978,,0.0936949,,,,,,,,8.739978
2020-03-22,,,,11.496867,,0.12757565,,,,,,,,11.496867
2020-03-23,,,,14.797521,,0.16898546,,,,,,,,14.797521
2020-03-24,,,,18.407284,,0.21081354,,,,,,,,18.407284
2020-03-25,,,,21.91457,,0.2706277,,,,,,,,21.91457
2020-03-26,,,,25.3039,,0.34633654,,,,,,,,25.3039
2020-03-27,,,,29.174252,,0.44546908,,,,,,,,29.174252
2020-03-28,,,,34.34462,,0.5592415,,,,,,,,34.34462
2020-03-29,,,,39.69234,,0.7244624,,,,,,,,39.69234
2020-03-30,,,,44.528923,,0.9101791,,,,,,,,44.528923
2020-03-31,,,,50.968773,,1.1389787,,,,,,,,50.968773
2020-04-01,,,,52.968994,,1.3343159,,,,,,,,52.968994
2020-04-02,,,,57.95825,,1.6576469,,,,,,,,57.95825
2020-04-03,,,,64.048,,2.0006373,,,,,,,,64.048
2020-04-04,,,,68.781265,,2.4063697,,,,,,,,68.781265
2020-04-05,,,,73.68059,,2.7782214,,,,,,,,73.68059
2020-04-06,,,0.8541293,78.4745,,3.1898096,,,,,,,,78.4745
2020-04-07,,,0.8544792,78.81875,,3.695093,,,,,,,,78.81875
2020-04-08,,,0.8479153,84.295296,,4.1384706,,,,,,,,84.295296
2020-04-09,,,0.8260707,86.84472,,4.6031804,,,,,,,,86.84472
2020-04-10,,,0.8173325,89.13439,,5.0632896,,,,,,,,89.13439
2020-04-11,,,0.8289946,91.20614,,5.4476895,,,,,,,,91.20614
2020-04-12,,,0.8311046,91.675446,,5.8095026,,,,,,,,91.675446
2020-04-13,,,0.808726,91.4249,,6.0822215,,,,,,,,91.4249
2020-04-14,,,0.7926766,91.47091,,6.075529,,,,,,,,91.47091
2020-04-15,,,0.771473,90.05502,,6.165041,,21.3345835,,,,,,90.05502
2020-04-16,,,0.7473341,88.34175,,6.3068385,,20.7615534,,,,,,88.34175
2020-04-17,,,0.7423392,84.60232,,6.5201616,,20.630722,,,,,,84.60232
2020-04-18,,,0.7103675,83.243324,,6.610092,,20.5150964,,,,,,83.243324
